Stony Brook Medicine Anti-Inflammatory Trial; This is an experimental study designed to measure the effect of celecoxib or minocycline on depressive symptoms in unipolar and bipolar depression. Participants will be equally randomized to either celecoxib or minocycline. All participants will complete a battery of clinical and psychological assessments prior to treatment assignment, and again after treatment completion, to assess any changes or improvements in depression. AN  - NCT06699966 SF  - ClinicalTrials.gov ST  - Stony Brook Medicine Anti-Inflammatory Trial TI  - Stony Brook Medicine Anti-Inflammatory Trial
A Randomized, Double-blind Controlled Trial of the Efficacy of an Intra-discal Injection of Autologous Platelet-rich Plasma (PRP) Versus Placebo in Chronic Low Back Pain With Active Discopathy (AD); The objective of the study is to evaluate the 3-month efficacy on pain and function (by achieving 30% improvement in Oswestry Disability Index) of one intra-discal PRP injection versus placebo (saline solution) in subjects with LBP associated with AD lasting more than 3 months. AN  - NCT03712527 SF  - ClinicalTrials.gov ST  - Intra-discal Injection of PRP for Low Back Pain (MODI-PRP) TI  - A Randomized, Double-blind Controlled Trial of the Efficacy of an Intra-discal Injection of Autologous Platelet-rich Plasma (PRP) Versus Placebo in Chronic Low Back Pain With Active Discopathy (AD)
The Effect of Perceived Injustice Targeted Pain Neuroscience Education and Motivational Interviewing Compared to Biomedical Focused Education in Breast Cancer Survivors; The secondary objectives of the study are to examine whether perceived injustice-targeted PNE, compared to biomedically-focused pain education, results in improving health-related quality of life, reducing perceived injustice and opioid use after 24 months in breast cancer survivors with perceived injustice and pain, and to conduct a health-care cost analysis which will finally result in a recommendation concerning the use of perceived injustice-targeted PNE in breast cancer survivors with perceived injustice and pain. AN  - NCT04730154 SF  - ClinicalTrials.gov ST  - PI-targeted PNE+MI Compared to BIOMEDICAL Education in BCS (BCS-PI) TI  - The Effect of Perceived Injustice Targeted Pain Neuroscience Education and Motivational Interviewing Compared to Biomedical Focused Education in Breast Cancer Survivors
The Effect of Sex Difference in Preemptive Analgesic Effects With Flurbiprofen Axetil on Postoperative Pain and Sleep Quality of Patients Under General Anesthesia; In humans and animals, circadian rhythm sleep cycle plays an important role on maintaining and regulating basic physiological homeostasis, such as cognitive function, glucose metabolism, memory consolidation, immune function and growth hormone secretion. The induction of general anesthesia leads to a state of reduced responsiveness, which is often described by anesthesiologists and patients as "sleep". This seems to be a common problem in the case of patients under general anesthesia, besides surgery trauma and general anesthetics may change sleep function and sleep cycle perioperatively, the postoperative complications such as pain, nausea and vomiting etc after general anesthesia may also reduce postoperative sleep quality.Flurbiprofen axetil is a new non-steroidal anti infection analgesic(NSAIDs), which is widely used for analgesia to reduce the dose of opioids and the occurrence of adverse reactions, such as declined sleep quality, respiratory depression, nausea and vomiting . Preemptive analgesia is an analgesic intervention that begins before surgery to prevent the nervous system from becoming sensitive to subsequent stimuli that may aggravate pain. A large number of experimental studies have shown that use flurbiprofen axetil preoperatively is better than use it postoperatively. However, limited information was reported before on the effect of factors such as age, gender, preoperative negative mood such as anxiety and depression, type and length of surgery, which could influence postoperative pain and analgesic consumption and the association between postoperative sleep quality and postoperative pain intensity. At present, there has been less previous evidence for how preemptive analgesic with flurbiprofen axetil affect postoperative sleep quality through its effect on postoperative pain of patients with different sex under general anesthesia. AN  - NCT04627779 SF  - ClinicalTrials.gov ST  - Sex Difference in Preemptive Analgesic Effects With Flurbiprofen Axetil on Postoperative Pain and Sleep Quality TI  - The Effect of Sex Difference in Preemptive Analgesic Effects With Flurbiprofen Axetil on Postoperative Pain and Sleep Quality of Patients Under General Anesthesia
Health Coaching to Reduce Disparities for Patients With Chronic Obstructive Pulmonary Disease (COPD); This study examined whether health coaches can improve the management of chronic obstructive pulmonary disease (COPD) in a population of vulnerable patients cared for in 'safety-net' clinics. The study is designed as a randomized controlled trial for patients with moderate to severe COPD. Patients were randomized into a health coaching group and a usual care group. Those in the health coaching group received 9 months of active health coaching. Outcome variables were measured at baseline and after 9 months AN  - NCT02234284 SF  - ClinicalTrials.gov ST  - Aides in Respiration Health Coaching for COPD (AIR) TI  - Health Coaching to Reduce Disparities for Patients With Chronic Obstructive Pulmonary Disease (COPD)
MusiCare: Protecting Cognitive Functions and Wellbeing Using Music Therapy & Innovative Technology With an Aging Population; The study will elucidate relationships between different types of MT and benefits to participants wellbeing, cognitive functions & social engagement, as well as the impact of robotic assistive technologies in public health services and social care. AN  - NCT04851028 SF  - ClinicalTrials.gov ST  - MusiCare: Music Therapy & Innovative Technology (MusiCare) TI  - MusiCare: Protecting Cognitive Functions and Wellbeing Using Music Therapy & Innovative Technology With an Aging Population
Accelerated Recovery Following Opioid-free Anaesthesia in Supratentorial Craniotomy; This clinical study will take place in neurosurgical operation theatres and neurosurgical intensive care unit (ICU) of University of Malaya Medical Centre (UMMC), Kuala Lumpur, Malaysia. AN  - NCT05681429 SF  - ClinicalTrials.gov ST  - Accelerated Recovery Following Opioid-free Anaesthesia in Supratentorial Craniotomy TI  - Accelerated Recovery Following Opioid-free Anaesthesia in Supratentorial Craniotomy
Assesment of Quality of Life and Digestive and Genitourinary Functional Sequelae After Elective Left Colectomy for Sigmoid Diverticulitis. National Multicenter Prospective Observational Study; The aim of this prospective multicenter study is : (i) to evaluate the QOL and functional sequelae at 6 and 12 months in patients operated on for elective left colectomy and, (ii) to compare them to a population of non-operating diverticulitis patients. AN  - NCT04730765 SF  - ClinicalTrials.gov ST  - Quality of Life (QOL) After Elective Sigmoidectomy for Diverticular Diseases (DIVERTI) (DIVERTI-QDV) TI  - Assesment of Quality of Life and Digestive and Genitourinary Functional Sequelae After Elective Left Colectomy for Sigmoid Diverticulitis. National Multicenter Prospective Observational Study
Study of Clinical Efficacy of Antimicrobial Therapy Strategy Using Pragmatic Design in Idiopathic Pulmonary Fibrosis; The purpose of this study is to compare the effect of standard care, versus standard of care plus antimicrobial therapy (co-trimoxazole or doxycycline), on clinical outcomes in patients diagnosed with idiopathic pulmonary fibrosis (IPF). AN  - NCT02759120 SF  - ClinicalTrials.gov ST  - CleanUP IPF for the Pulmonary Trials Cooperative (CleanUp-IPF) TI  - Study of Clinical Efficacy of Antimicrobial Therapy Strategy Using Pragmatic Design in Idiopathic Pulmonary Fibrosis
A Phase 3, Multicenter, Randomized, Double-Blind, Placebo-Controlled, Active Reference (Adalimumab) Study Evaluating the Efficacy and Safety of Bimekizumab in the Treatment of Subjects With Active Psoriatic Arthritis; This is a study to demonstrate the clinical efficacy, safety and tolerability of bimekizumab administered subcutaneously (sc) compared with placebo in the treatment of subjects with active Psoriatic Arthritis (PsA). AN  - NCT03895203 SF  - ClinicalTrials.gov ST  - A Study to Test the Efficacy and Safety of Bimekizumab in the Treatment of Subjects With Active Psoriatic Arthritis (BE OPTIMAL) TI  - A Phase 3, Multicenter, Randomized, Double-Blind, Placebo-Controlled, Active Reference (Adalimumab) Study Evaluating the Efficacy and Safety of Bimekizumab in the Treatment of Subjects With Active Psoriatic Arthritis
Systematic Symptom Identification With Disease Specific PROM to Assess Symptoms of Chronic GVHD in Outpatient Care in Patients Post HSCT - a Two Site Feasibility Study; A two sited feasibility study to test the feasibility of systematic symptom identification with disease specific and clinically developed PROM (Lee Symptom Scale) longitudinally with a 12 month follow up in outpatient care in patients post HSCT to assess symptoms of chronic GVHD (n= 30). AN  - NCT04884204 SF  - ClinicalTrials.gov ST  - Systematic Symptom Identification With Disease Specific PROM to Assess Symptoms of Chronic GVHD in Outpatient Care in Patients Post HSCT (SIMPly-CARE) TI  - Systematic Symptom Identification With Disease Specific PROM to Assess Symptoms of Chronic GVHD in Outpatient Care in Patients Post HSCT - a Two Site Feasibility Study
An Integrated-Delivery-of-Care Approach to Improve Patient Outcomes, Safety, Well-Being After Orthopaedic Trauma; There is currently a lack of comparative efficacy research to determine which delivery approach produces greater improvements in the outcomes that are most desired by patients, specifically, functional QOL and emotional well-being. The proposed research will directly compare these delivery-of-care approaches and measure the patient-reported outcomes that are considered important to patients. AN  - NCT02591472 SF  - ClinicalTrials.gov ST  - An Integrated-Delivery-of-Care Approach to Improve Patient Outcomes, Safety, Well-Being After Orthopaedic Trauma TI  - An Integrated-Delivery-of-Care Approach to Improve Patient Outcomes, Safety, Well-Being After Orthopaedic Trauma
